

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Feb 05 23:22:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8     0000                     
     9                           ; Generated 21/06/2023 GMT
    10                           ; 
    11                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    12                           ; All rights reserved.
    13                           ; 
    14                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    15                           ; 
    16                           ; Redistribution and use in source and binary forms, with or without modification, are
    17                           ; permitted provided that the following conditions are met:
    18                           ; 
    19                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    20                           ;        conditions and the following disclaimer.
    21                           ; 
    22                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    23                           ;        of conditions and the following disclaimer in the documentation and/or other
    24                           ;        materials provided with the distribution. Publication is not required when
    25                           ;        this file is used in an embedded application.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F18855 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0000                     	;# 
    44     0001                     	;# 
    45     0002                     	;# 
    46     0003                     	;# 
    47     0004                     	;# 
    48     0005                     	;# 
    49     0006                     	;# 
    50     0007                     	;# 
    51     0008                     	;# 
    52     0009                     	;# 
    53     000A                     	;# 
    54     000B                     	;# 
    55     000C                     	;# 
    56     000D                     	;# 
    57     000E                     	;# 
    58     0010                     	;# 
    59     0011                     	;# 
    60     0012                     	;# 
    61     0013                     	;# 
    62     0016                     	;# 
    63     0017                     	;# 
    64     0018                     	;# 
    65     001C                     	;# 
    66     001C                     	;# 
    67     001D                     	;# 
    68     001D                     	;# 
    69     001E                     	;# 
    70     001F                     	;# 
    71     008C                     	;# 
    72     008C                     	;# 
    73     008D                     	;# 
    74     008E                     	;# 
    75     008E                     	;# 
    76     008F                     	;# 
    77     0090                     	;# 
    78     0090                     	;# 
    79     0091                     	;# 
    80     0093                     	;# 
    81     0094                     	;# 
    82     0095                     	;# 
    83     0096                     	;# 
    84     0097                     	;# 
    85     0098                     	;# 
    86     0099                     	;# 
    87     009A                     	;# 
    88     009B                     	;# 
    89     009C                     	;# 
    90     009D                     	;# 
    91     009E                     	;# 
    92     010C                     	;# 
    93     010D                     	;# 
    94     010E                     	;# 
    95     010E                     	;# 
    96     010F                     	;# 
    97     0110                     	;# 
    98     0110                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0114                     	;# 
   105     0115                     	;# 
   106     0116                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0119                     	;# 
   110     0119                     	;# 
   111     0119                     	;# 
   112     011A                     	;# 
   113     011A                     	;# 
   114     011A                     	;# 
   115     011B                     	;# 
   116     011B                     	;# 
   117     011B                     	;# 
   118     011B                     	;# 
   119     011B                     	;# 
   120     011C                     	;# 
   121     011C                     	;# 
   122     011C                     	;# 
   123     011D                     	;# 
   124     011D                     	;# 
   125     011D                     	;# 
   126     011E                     	;# 
   127     011E                     	;# 
   128     011E                     	;# 
   129     011F                     	;# 
   130     011F                     	;# 
   131     011F                     	;# 
   132     011F                     	;# 
   133     011F                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
